DEPARTMENT,DESCR,GENDER DESCR,Admin Support # EE,Admin Support % Gender,Admin Support Avg Hrly,Admin Support Avg Yrs in Current Job,Officials/Admin # EE,Officials/Admin % Gender,Officials/Admin Avg Hrly,Officials/Admin Avg Yrs in Current Job,Para-Professionals # EE,Para-Professionals % Gender,Para-Professionals Avg Hrly,Para-Professionals Avg Yrs in Current Job,Professionals # EE,Professionals % Gender,Professionals Avg Hrly,Professionals Avg Yrs in Current Job,Protected Services # EE,Protected Services % Gender,Protected Services Avg Hrly,Protected Services Avg Yrs in Current Job,Service/Maintenance # EE,Service/Maintenance % Gender,Service/Maintenance Avg Hrly,Service/Maintenance Avg Yrs in Current Job,Skilled Craft # EE,Skilled Craft % Gender,Skilled Craft Avg Hrly,Skilled Craft Avg Yrs in Current Job,Technicians # EE,Technicians % Gender,Technicians Avg Hrly,Technicians Avg Yrs in Current Job
Arts and Cultural Affairs,,Female,2,100,26.53,,2,67,49.97,,0,,,,15,79,35,,0,,,,1,33,27.78,,0,,,,0,0,,
Arts and Cultural Affairs,,Male,0,0,,,1,33,51.95,,0,,,,4,21,32.64,,0,,,,2,67,20.73,,0,,,,1,100,29.04,
Arts and Cultural Affairs,   Total Employees,,2,,,,3,,,,,,,,19,,,,,,,,3,,,,,,,,1,,,
Arts and Cultural Affairs,   Ave Yrs in Current Job,,,,,3.9,,,,9.4,,,,,,,,5.2,,,,,,,,4,,,,,,,,0.1
City Auditor,,Female,0,,,,0,0,,,0,,,,8,89,49.67,,0,,,,0,,,,0,,,,0,,,
City Auditor,,Male,0,,,,1,100,65.26,,0,,,,1,11,47.52,,0,,,,0,,,,0,,,,0,,,
City Auditor,   Total Employees,,,,,,1,,,,,,,,9,,,,,,,,,,,,,,,,,,,
City Auditor,   Ave Yrs in Current Job,,,,,,,,,3.4,,,,,,,,6.5,,,,,,,,,,,,,,,,
City Budget Office,,Female,1,100,26.26,,1,50,73.03,,0,,,,15,63,45.6,,0,,,,0,,,,0,,,,0,,,
City Budget Office,,Male,0,0,,,1,50,68.27,,0,,,,9,38,45.7,,0,,,,0,,,,0,,,,0,,,
City Budget Office,   Total Employees,,1,,,,2,,,,,,,,24,,,,,,,,,,,,,,,,,,,
City Budget Office,   Ave Yrs in Current Job,,,,,7.3,,,,3,,,,,,,,2.7,,,,,,,,,,,,,,,,
City Employees Retirement Syst,,Female,6,75,23.44,,1,100,81.97,,0,,,,5,71,36.58,,0,,,,0,,,,0,,,,0,,,
City Employees Retirement Syst,,Male,2,25,23.92,,0,0,,,0,,,,2,29,46.24,,0,,,,0,,,,0,,,,0,,,
City Employees Retirement Syst,   Total Employees,,8,,,,1,,81.97,,,,,,7,,,,,,,,,,,,,,,,,,,
City Employees Retirement Syst,   Ave Yrs in Current Job,,,,,2.5,,,,5.3,,,,,,,,4.4,,,,,,,,,,,,,,,,
City Light,,Female,132,69,24.81,,26,33,58.27,,28,47,30.47,,210,40,42.24,,0,,,,34,21,25.42,,52,10,41.84,,40,28,38.31,
City Light,,Male,60,31,24.83,,52,67,65.37,,32,53,32.99,,309,60,46.29,,0,,,,130,79,27.79,,490,90,41,,101,72,42.98,
City Light,   Total Employees,,192,,,,78,,,,60,,,,519,,,,,,,,164,,,,542,,,,141,,,
City Light,   Ave Yrs in Current Job,,,,,9.7,,,,4.1,,,,4.9,,,,5.6,,,,,,,,8.3,,,,6.5,,,,7.1
Civil Service Commissions,,Female,0,,,,1,17,5.53,,0,,,,2,100,41.71,,0,,,,0,,,,0,,,,0,,,
Civil Service Commissions,,Male,0,,,,5,83,5.53,,0,,,,0,0,,,0,,,,0,,,,0,,,,0,,,
Civil Service Commissions,   Total Employees,,,,,,6,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Civil Service Commissions,   Ave Yrs in Current Job,,,,,,,,,4.4,,,,,,,,6.9,,,,,,,,,,,,,,,,
Department of Planning & Dev,,Female,19,79,24.5,,9,35,57.45,,0,,,,82,52,41.3,,0,,,,0,0,,,0,,,,39,33,32.98,
Department of Planning & Dev,,Male,5,21,24.73,,17,65,55.24,,0,,,,75,48,44.78,,0,,,,2,100,22.56,,0,,,,80,67,39.13,
