HDI for year,age,country,country-year,gdp_per_capita ($),generation,population,sex,suicides/100k pop,suicides_no,year,gdp_for_year ($)
0.841,75+ years,United States,United States1985,19693,G.I. Generation,4064000,male,53.57,2177,1985,4346734000000
0.841,55-74 years,United States,United States1985,19693,G.I. Generation,17971000,male,29.5,5302,1985,4346734000000
0.841,25-34 years,United States,United States1985,19693,Boomers,20986000,male,24.46,5134,1985,4346734000000
0.841,35-54 years,United States,United States1985,19693,Silent,26589000,male,22.77,6053,1985,4346734000000
0.841,15-24 years,United States,United States1985,19693,Generation X,19962000,male,21.38,4267,1985,4346734000000
0.841,35-54 years,United States,United States1985,19693,Silent,27763000,female,7.58,2105,1985,4346734000000
0.841,55-74 years,United States,United States1985,19693,G.I. Generation,21366000,female,7.34,1568,1985,4346734000000
0.841,75+ years,United States,United States1985,19693,G.I. Generation,7469000,female,6.24,466,1985,4346734000000
0.841,25-34 years,United States,United States1985,19693,Boomers,21041000,female,5.9,1242,1985,4346734000000
0.841,15-24 years,United States,United States1985,19693,Generation X,19589000,female,4.36,854,1985,4346734000000
0.841,5-14 years,United States,United States1985,19693,Generation X,17370000,male,1.18,205,1985,4346734000000
0.841,5-14 years,United States,United States1985,19693,Generation X,16553000,female,0.44,73,1985,4346734000000
0.8590000000000001,75+ years,United States,United States1990,26004,G.I. Generation,4585900,male,57.85,2653,1990,5979589000000
0.8590000000000001,55-74 years,United States,United States1990,26004,G.I. Generation,17861900,male,28.6,5109,1990,5979589000000
0.8590000000000001,25-34 years,United States,United States1990,26004,Boomers,21564300,male,24.76,5339,1990,5979589000000
0.8590000000000001,35-54 years,United States,United States1990,26004,Silent,30742000,male,23.62,7260,1990,5979589000000
0.8590000000000001,15-24 years,United States,United States1990,26004,Generation X,18915400,male,21.99,4160,1990,5979589000000
0.8590000000000001,55-74 years,United States,United States1990,26004,G.I. Generation,21296300,female,7.06,1504,1990,5979589000000
0.8590000000000001,35-54 years,United States,United States1990,26004,Silent,31749500,female,6.85,2175,1990,5979589000000
0.8590000000000001,75+ years,United States,United States1990,26004,G.I. Generation,8447400,female,6.05,511,1990,5979589000000
0.8590000000000001,25-34 years,United States,United States1990,26004,Boomers,21596400,female,5.61,1211,1990,5979589000000
0.8590000000000001,15-24 years,United States,United States1990,26004,Generation X,18097900,female,3.92,709,1990,5979589000000
0.8590000000000001,5-14 years,United States,United States1990,26004,Generation X,17970800,male,1.09,195,1990,5979589000000
0.8590000000000001,5-14 years,United States,United States1990,26004,Generation X,17124400,female,0.4,69,1990,5979589000000
0.8759999999999999,75+ years,United States,United States1995,31518,G.I. Generation,5346600,male,48.25,2580,1995,7664060000000
0.8759999999999999,25-34 years,United States,United States1995,31518,Generation X,20432000,male,25.62,5234,1995,7664060000000
0.8759999999999999,55-74 years,United States,United States1995,31518,Silent,18386200,male,25.06,4607,1995,7664060000000
0.8759999999999999,35-54 years,United States,United States1995,31518,Boomers,36243300,male,23.58,8545,1995,7664060000000
0.8759999999999999,15-24 years,United States,United States1995,31518,Generation X,18352000,male,22.52,4132,1995,7664060000000
0.8759999999999999,35-54 years,United States,United States1995,31518,Boomers,37303100,female,6.58,2454,1995,7664060000000
0.8759999999999999,75+ years,United States,United States1995,31518,G.I. Generation,9426600,female,5.47,516,1995,7664060000000
0.8759999999999999,55-74 years,United States,United States1995,31518,Silent,21504100,female,5.38,1157,1995,7664060000000
0.8759999999999999,25-34 years,United States,United States1995,31518,Generation X,20441200,female,5.18,1058,1995,7664060000000
0.8759999999999999,15-24 years,United States,United States1995,31518,Generation X,17594600,female,3.71,652,1995,7664060000000
0.8759999999999999,5-14 years,United States,United States1995,31518,Millenials,19528500,male,1.33,260,1995,7664060000000
0.8759999999999999,5-14 years,United States,United States1995,31518,Millenials,18606000,female,0.41,77,1995,7664060000000
0.883,75+ years,United States,United States2000,39218,G.I. Generation,6106351,male,42.4,2589,2000,10284779000000
0.883,35-54 years,United States,United States2000,39218,Boomers,40945028,male,22.62,9263,2000,10284779000000
