Occupational_Category,Number_of_Full_Time_Year_Round_Workers_Total_Estimate,Number_of_Full_Time_Year_Round_Workers_Total_MOE,Number_of_Full_Time_Year_Round_Workers_Men_Estimate,Number_of_Full_Time_Year_Round_Workers_Men_MOE,Number_of_Full_Time_Year_Round_Workers_Women_Estimate,Number_of_Full_Time_Year_Round_Workers_Women_MOE,Percentage_of_Women_in_Occupational_Category_Estimate,Percentage_of_Women_in_Occupational_Category_MOE,Median_Earnings_In_Dollars_Total_Estimate,Median_Earnings_In_Dollars_Total_MOE,Median_Earnings_In_Dollars_Men_Estimate,Median_Earnings_In_Dollars_Men_MOE,Median_Earnings_In_Dollars_Women_Estimate,Median_Earnings_In_Dollars_Women_MOE,Womens_Earnings_As_A_Percentage_of_Mens_Earnings_Estimate,Womens_Earnings_As_A_Percentage_of_Mens_Earnings_MOE
Total,106609098,133999,60708461,96733,45900637,88317,43.05508429,0.1,45860,66,50741,54,40675,54,80.2,0.1
"Management, Business, Science, and Arts Occupations",44274859,130437,22578160,79447,21696699,82092,49.00455809,0.1,65004,161,76692,155,55474,144,72.3,0.3
"Management, Business, and Financial Occupations",19812917,75230,11195064,55370,8617853,46676,43.49613437,0.2,70602,135,80473,201,60751,124,75.5,0.2
Management Occupations,13689475,62435,8380083,44079,5309392,40577,38.78448224,0.2,73688,473,81829,235,62254,175,76.1,0.3
Chief executives,1068258,17593,813898,14815,254360,7288,23.81072737,0.6,130266,1910,141108,1375,103564,4259,73.39342915,3.1
General and operations managers,834005,12760,588111,9849,245894,8348,29.48351629,0.9,70686,627,76246,776,56906,1111,74.63473494,1.6
Legislators,13966,1709,7431,1235,6535,1456,46.79220965,8.7,65592,5454,67233,12792,63788,10085,94.87602814,23.5
Advertising and promotions managers,42996,3032,17752,1984,25244,2262,58.71243837,3.2,67082,3498,79594,6833,61173,3088,76.8562957,7.7
Marketing and sales managers,843840,15667,464995,10519,378845,10042,44.89535931,0.8,82357,1263,100137,1477,69079,2413,68.98449125,2.6
Public relations and fundraising managers,51121,3755,16705,1963,34416,3046,67.32262671,3.3,77835,4128,84016,7323,75260,3792,89.57817559,9
Administrative services managers,136431,5932,82550,4394,53881,4158,39.49322368,2.5,64208,1927,69788,3102,60177,1731,86.2282914,4.6
Computer and information systems managers,564747,10510,413250,9263,151497,5243,26.82564051,0.8,103513,1960,107411,1908,95603,2703,89.00671253,3
Financial managers,1067163,18404,506068,10743,561095,14469,52.57819096,1,76178,753,100505,689,62089,579,61.77702602,0.7
Compensation and benefits managers,17074,2352,4254,1016,12820,1928,75.08492445,4.5,71605,4679,93895,15621,70251,5258,(X),(X)
Human resources managers,369518,9073,143842,5734,225676,7354,61.07307357,1.3,72008,801,77463,4593,70342,1351,90.80722409,5.7
Training and development managers,49960,3854,23959,2914,26001,3042,52.04363491,4.6,72153,4805,82392,7206,64686,5535,78.51004952,9.6
Industrial production managers,220263,7532,176191,6559,44072,3231,20.00880765,1.3,76077,1099,77262,1807,70073,4005,90.69529652,5.6
Purchasing managers,181255,6560,94445,5029,86810,4236,47.8938512,1.6,76501,1625,82307,2505,70023,2812,85.07538848,4.3
"Transportation, storage, and distribution managers",222794,7309,182671,7383,40123,3402,18.00901281,1.4,52485,1573,52318,1091,54796,3599,104.7364196,7.2
"Farmers, ranchers, and other agricultural managers",451680,9794,400989,9109,50691,3094,11.22276833,0.6,41404,525,42190,737,30405,1257,72.06684048,3.2
Construction managers,573250,12237,528329,11869,44921,3637,7.836197122,0.6,71331,693,71907,803,62218,3121,86.52565119,4.4
Education administrators,747962,12539,282062,8717,465900,8797,62.28926068,0.5,70748,476,80380,827,64509,1589,80.25503857,2.1
Architectural and engineering managers,144812,5961,131956,5939,12856,1857,8.877717316,1.2,130293,2326,130300,2512,130255,6336,99.96546431,5.2
Food service managers,792807,16772,436773,11837,356034,11181,44.90802932,1,38380,1296,42601,1510,31861,485,74.78932419,2.9
Funeral service managers,5733,1040,4173,921,1560,516,27.21088435,7.5,60848,6112,60487,8583,61597,10890,(X),(X)
Gaming managers,15477,1758,10129,1417,5348,1170,34.55450023,6.5,55674,5819,56664,8926,52872,6227,93.30792037,18.4
Lodging managers,107568,5734,50893,3792,56675,4558,52.68760226,3.2,45875,1807,51697,1832,41285,1145,79.85956632,3.6
Medical and health services managers,606615,11531,176012,6730,430603,9999,70.98456187,0.9,71739,750,87311,3047,66855,876,76.57110788,2.9
Natural sciences managers,17916,1981,8464,1527,9452,1392,52.7573119,5.1,92161,11812,111817,10376,76768,9964,68.65503457,11
Postmasters and mail superintendents,20947,2406,11398,1820,9549,1304,45.58648016,3.4,71429,948,72401,3138,67745,4019,93.5691496,6.9
"Property, real estate, and community association managers",459115,10712,233710,7103,225405,7807,49.09554251,1.3,51957,590,61797,1225,46405,788,75.09264204,2
Social and community service managers,296269,8924,91027,4183,205242,7693,69.27555701,1.5,56610,773,68388,3529,52444,1006,76.6859683,4.2
Emergency management directors,7304,1388,5663,1319,1641,599,22.46714129,7,68834,6104,68407,7074,70337,23709,(X),(X)
"Managers, all other",3758629,31438,2472383,25093,1286246,18609,34.22114819,0.4,78843,1058,84600,1380,67769,1311,80.10520095,2
Business and Financial Operations Occupations,6123442,37510,2814981,29961,3308461,25111,54.02943312,0.3,63511,458,74011,863,56897,298,76.9,1
"Agents and business managers of artists, performers, and athletes",33337,3818,17328,2356,16009,2227,48.02171761,3.8,51728,2495,55328,7454,50761,3937,91.74558994,14.3
"Buyers and purchasing agents, farm products",7795,1301,5584,1047,2211,750,28.36433611,8.4,66349,4797,69214,7849,57352,12767,(X),(X)
"Wholesale and retail buyers, except farm products",139871,6122,71088,4447,68783,4294,49.17602648,2.2,41625,876,41612,1574,41637,1247,100.0600788,4.8
"Purchasing agents, except wholesale, retail, and farm products",253717,7897,122410,5830,131307,5213,51.75333147,1.3,54740,1558,60366,989,51121,620,84.68508763,1.7
"Claims adjusters, appraisers, examiners, and investigators",271129,9435,105531,5150,165598,7308,61.07719941,1.7,52582,1135,60840,870,50024,966,82.22222222,2
Compliance officers,226344,7585,107204,5395,119140,5702,52.63669459,1.8,69262,2222,73211,3041,64588,2074,88.22171532,4.6
Cost estimators,122804,5612,105522,5415,17282,1900,14.0728315,1.4,63106,1804,65805,1115,49752,3618,75.60519717,5.6
Human resources workers,678049,13678,188438,7495,489611,11789,72.20879317,0.9,57369,884,66412,1923,54975,1061,82.77871469,2.9
"Compensation, benefits, and job analysis specialists",47978,3563,10731,1783,37247,3095,77.63349869,2.9,54108,3093,62886,6056,51522,1426,81.92920523,8.2
Training and development specialists,111303,5046,50284,3499,61019,3700,54.82242168,2.2,58739,3093,65332,3572,52456,2925,80.29143452,6.3
Logisticians,117328,4387,77464,3784,39864,3154,33.97654439,2.4,52260,1148,55233,1921,50220,1476,90.92390419,4.1
Management analysts,630863,11588,369877,8099,260986,8942,41.36967931,1.2,83080,1848,91169,977,76338,975,83.73240904,1.4
"Meeting, convention, and event planners",96349,5575,24116,2970,72233,4805,74.97016056,2.5,46598,1026,42729,4863,47221,1374,110.5127665,13
Fundraisers,68581,3864,20709,2101,47872,3118,69.80358992,2.3,66048,1339,77186,9364,64272,2599,83.2689866,10.6
Market research analysts and marketing specialists,237008,8119,103644,5151,133364,5503,56.26983055,1.3,70985,993,82565,4481,64398,2652,77.99672985,5.3
"Business operations specialists, all other",236553,8302,110674,5355,125879,6288,53.21386751,1.9,61811,1228,73014,3286,52499,2293,71.90264881,4.5
Accountants and auditors,1628824,22541,656553,14897,972271,16071,59.69159344,0.5,63740,912,76129,621,57370,659,75.35893024,1.1
Appraisers and assessors of real estate,73690,4418,50409,3624,23281,2152,31.59316054,2.2,60533,1628,62298,4197,50291,3046,80.72650807,7.3
Budget analysts,42410,3427,16123,1854,26287,2747,61.98302287,4.1,71237,1973,75399,3473,68955,3569,91.45346755,6.3
Credit analysts,26382,3164,12589,1965,13793,2163,52.28185884,5.3,53909,3990,58520,6984,51419,3667,87.86568694,12.2
Financial analysts,194932,7214,117808,6083,77124,4304,39.56456611,1.7,82415,1852,93203,3858,73427,3190,78.78179887,4.7
Personal financial advisors,327459,9846,231444,8128,96015,5586,29.321228,1.5,91150,1655,101634,671,69479,3771,68.36196548,3.7
Insurance underwriters,98194,5002,36949,3007,61245,3940,62.37142799,2.5,61197,1135,73389,7779,56465,2151,76.93932333,8.7
Financial examiners,14812,1953,7827,1286,6985,1320,47.15770996,6.4,79594,5959,85285,7644,70328,13446,82.46233218,17.4
Credit counselors and loan officers,292543,8986,132203,5552,160340,7578,54.80903662,2,59219,2493,76686,1909,50325,967,65.6247555,2.1
"Tax examiners and collectors, and revenue agents",42395,3249,15901,2073,26494,2571,62.49321854,3.7,51797,1530,61586,8308,50296,2578,81.66791154,11.8
Tax preparers,55325,4097,23690,2521,31635,3014,57.18029824,3.4,55336,5668,70019,7630,48033,5006,68.59995144,10.3
